시군명,관광정보명,소재주소,전화번호,데이터기준일자,정제WGS84위도,정제WGS84경도
평택시,서해대교,경기도 평택시 포승읍 만호리 327-4,,2021-03-05,,
김포시,재두루미도래지,경기도 김포시 하성면 가금리 538,,2021-03-05,37.73953192,126.6029213
이천시,노성산말머리바위,경기도 이천시 설성면 진상미로 238-7 노성산,,2021-03-05,,
안산시,구봉도낙조전망대,경기도 안산시 단원구 구봉타운길 43,031-1899-1720,2021-03-05,37.28106708,126.5519194
고양시,노래하는분수대,경기도 고양시 일산동구 호수로 595,031-924-5822,2021-03-05,37.6537547,126.7686925
양평군,두물머리,경기도 양평군 양서면 양수리 697,031-770-1001,2021-03-05,37.53362111,127.3174769
가평군,잣향기푸른숲,경기도 가평군 상면 축령로 289-146,031-8008-6769,2021-03-05,37.76914766,127.3335678
군포시,초막골생태공원,경기도 군포시 초막골길 216,031-390-4051,2021-03-05,37.354098,126.91912
포천시,산정호수,경기도 포천시 영북면 산정호수로411번길 89,031-532-6135,2021-03-05,38.06887673,127.3221175
안성시,칠곡호수,경기도 안성시 원곡면 칠곡리,031-673-9771,2021-03-05,,
안성시,청룡호수,경기도 안성시 서운면 청용리 산1-17,031-673-9771,2021-03-05,36.90575614,127.2811275
평택시,평택호관광단지,경기도 평택시 현덕면 평택호길 159,031-8024-8687,2021-03-05,36.92144571,126.9222276
시흥시,청룡저수지,경기도 시흥시 방산동 634-4,031-313-8050,2021-03-05,37.41185061,126.7600281
시흥시,과림저수지,경기도 시흥시 과림저수지길 79,02-2612-3858,2021-03-05,37.45310398,126.8272721
용인시,이동저수지,경기도 용인시 처인구 이동면 어비리 산46,,2021-03-05,37.1286764,127.2073771
양주시,신암저수지,경기도 양주시 남면 신암리,031-863-5882,2021-03-05,,
여주시,신륵사관광지,경기도 여주시 신륵사길 73,031-885-2505,2021-03-05,37.29742052,127.6599489
양주시,덕계저수지,경기도 양주시 덕계동 산7,031-864-6536,2021-03-05,37.83064219,127.0390946
부천시,시민의강,경기도 부천시 부흥로 399,032-625-3563,2021-03-05,37.49038125,126.7853557
포천시,포천 화적연,경기도 포천시 영북면 자일리 산115-2,031-538-2106,2021-03-05,38.11739313,127.2669831
광주시,팔당호,경기도 광주시 남종면 우천리 55,031-760-2000,2021-03-05,,
화성시,남양호(남양황라),경기도 화성시 우정읍 이화리 1604,031-369-2114,2021-03-05,37.01595836,126.8062291
포천시,고모리저수지,경기도 포천시 소흘읍 죽엽산로 452,031-538-4102,2021-03-05,37.79458444,127.1648751
여주시,여강길,경기도 여주시 강변유원지길 105,031-884-9089,2021-03-05,37.29306619,127.6669009
의왕시,덕성산,경기도 의왕시 월암동,031-345-3521,2021-03-05,,
화성시,공룡알화석산지,경기도 화성시 공룡로 659,031-357-3951,2021-03-05,37.26222434,126.7470758
연천군,임진강,경기도 연천군 미산면 동이리,031-839-2061,2021-03-05,,
과천시,막계청담(과천저수지),경기도 과천시 막계동 408,,2021-03-05,37.43304795,127.0132542
연천군,한탄강관광지,경기도 연천군 전곡읍 선사로76,031-833-0030,2021-03-05,38.00887944,127.0588639
파주시,애룡저수지,경기도 파주시 법원읍 애룡길 194,031-950-3260,2021-03-05,37.82733701,126.85816
가평군,운악산,경기도 가평군 조종면,,2021-03-05,,
가평군,명지산,경기도 가평군 북면 도대리,031-582-0103,2021-03-05,,
포천시,명성산,경기도 포천시 영북면 명성산,031-538-3342,2021-03-05,,
양평군,용문산,경기도 양평군 용문면 용문산로 655,031-773-0088,2021-03-05,37.54616334,127.5821639
시흥시,소래산,경기도 시흥시 대야동 332-80,031-317-2000,2021-03-05,37.44962927,126.7828588
가평군,유명산,경기도 가평군 설악면 유명산길 79-53,031-589-5487,2021-03-05,37.59322435,127.4911985
화성시,입파도,경기도 화성시 우정읍 입파길 24-15,,2021-03-05,37.10542961,126.5413848
화성시,제부도,경기도 화성시 서신면 제부리 224,031-369-1673,2021-03-05,37.17179362,126.6208747
가평군,잣향기푸른숲,경기도 가평군 상면 축령로 289-146,031-8008-6769,2021-03-05,37.76914766,127.3335678
포천시,운악산,경기도 포천시 화현면,,2021-03-05,,
가평군,아침고요수목원,경기도 가평군 상면 수목원로 432,031-1544-6703,2021-03-05,37.7439538,127.3525341
남양주시,산들소리 수목원,경기도 남양주시 불암산로59번길 48-31,031-574-3252,2021-03-05,37.6510763,127.1015502
김포시,아라뱃길,경기도 김포시 고촌읍 전호리,031-1899-3650,2021-03-05,,
용인시,석성산일출  (용인8경 중 제1경),경기도 용인시 기흥구 중동,,2021-03-05,,
과천시,관악산 둘레길,경기도 과천시 관문동,,2021-03-05,,
과천시,경기도 삼남길,경기도 과천시 중앙동 56,,2021-03-05,37.43035373,126.9902278
의정부시,원도봉산,경기도 의정부시 망월로28번길 51-97,031-828-4572,2021-03-05,37.70547364,127.0378431
가평군,호명산,경기도 가평군 청평면 호명리,031-580-2481,2021-03-05,,
양평군,화야산,경기도 양평군 서종면 노문리,031-770-3181,2021-03-05,,
포천시,청계산,경기도 포천시 일동면 기산리,02-3677-2343,2021-03-05,,
광주시,관산,경기도 광주시 퇴촌면,031-760-4774,2021-03-05,,
고양시,정발산,경기도 고양시 일산동구 가인길 58,,2021-03-05,,
구리시,아차산,경기도 구리시 아천동,02-450-1395,2021-03-05,,
광주시,무갑산,경기도 광주시 초월읍 퇴촌면,031-760-2468,2021-03-05,,
군포시,수리산산림욕장,경기도 군포시 산본동 산18-3외 39필지,031-387-7111,2021-03-05,37.37344888,126.9261792
고양시,노고산,경기도 고양시 덕양구 효자동,,2021-03-05,,
양평군,중원산,경기도 양평군 용문면,031-770-3311,2021-03-05,,
여주시,양자산,경기도 여주시 산북면 하품리 651-3,031-770-2341,2021-03-05,37.42839515,127.4142985
양주시,오봉산,경기도 양주시 장흥면 일대,,2021-03-05,,
남양주시,예봉산,경기도 남양주시 와부읍 조안면,,2021-03-05,,
파주시,월롱산,경기도 파주시 월롱면 용상골길 403,031-940-4612,2021-03-05,37.79822025,126.7662824
의왕시,모락산,경기도 의왕시 오전동,031-345-3522,2021-03-05,,
파주시,학령산,경기도 파주시 앞골길 143-45,031-940-4612,2021-03-05,37.76023425,126.7875014
평택시,부락산,경기도 평택시 경기도대로1376번길 38-29,031-664-9211,2021-03-05,,
파주시,보현산,경기도 파주시 탄현면 헤이리로 381-2,031-940-4612,2021-03-05,37.80913698,126.7148602
안양시,삼성산,경기도 안양시 만안구 석수동,031-8045-2419,2021-03-05,,
파주시,고령산,경기도 파주시 광탄면 보광로 474번길 87,031-940-4612,2021-03-05,37.75371658,126.9204711
파주시,봉서산,경기도 파주시 파주읍 통일로 1586-24,031-940-4612,2021-03-05,37.84909005,126.7898867
동두천시,칠봉산,경기도 동두천시 송내동,031-860-2471,2021-03-05,,
파주시,박달산,경기도 파주시 광탄면 장지산로 200번길,031-940-4612,2021-03-05,,
연천군,고대산,경기도 연천군 신서면 평화로 3282-108,031-839-2061,2021-03-05,38.23663248,127.1570286
파주시,심학산,경기도 파주시 교하로 493-2,031-940-4612,2021-03-05,37.70406165,126.7242285
하남시,검단산,경기도 하남시 신장동,031-790-6341,2021-03-05,,
파주시,초리골 등산로,경기도 파주시 법원읍 초리골길 236,031-940-4631,2021-03-05,37.85532376,126.8941454
수원시,칠보산,경기도 수원시 권선구 금호동 온정로91번길 445-30,,2021-03-05,,
양주시,불곡산,경기도 양주시 유양동,031-820-2646,2021-03-05,,
시흥시,군자봉,경기도 시흥시 군자동,031-310-2342,2021-03-05,,
양주시,천보산,경기도 양주시 광사동,,2021-03-05,,
군포시,수리산,경기도 군포시 속달동,031-387-7111,2021-03-05,,
광주시,앵자봉,경기도 광주시 퇴촌면 우산리,031-760-2468,2021-03-05,,
파주시,교하동고인돌산림욕장,경기도 파주시 당하2길 176,031-940-4612,2021-03-05,,
수원시,광교산,경기도 수원시 장안구 상·하광교동,031-324-8373,2021-03-05,,
파주시,명학산,경기도 파주시 파주읍 용지안길 137,031-940-4612,2021-03-05,37.83695476,126.8355635
화성시,매향리,경기도 화성시 우정읍 매향리,,2021-03-05,,
가평군,통방산,경기도 가평군 설악면 천안리 545,031-580-2482,2021-03-05,37.64094834,127.4745193
화성시,전곡항,경기도 화성시 서신면 전곡항로 5,031-1577-4200,2021-03-05,37.18561539,126.6510723
시흥시,월곶포구,경기도 시흥시 월곶동 820-4,031-318-4409,2021-03-05,,
김포시,대명포구,경기도 김포시 대곶면 대명리,031-987-2983,2021-03-05,,
안성시,안성낙원역사공원,경기도 안성시 장기로91번길 22,031-678-2744,2021-03-05,,
부천시,상동호수공원,경기도 부천시 원미구 조마루로 15,032-320-3000,2021-03-05,37.50244421,126.7452471
시흥시,연꽃테마파크,경기도 시흥시 관곡지로 139,031-310-6222,2021-03-05,37.40068901,126.8083869
성남시,황새울공원,경기도 성남시 분당구 서현동 분당구청 뒷 편,031-729-4384,2021-03-05,,
양평군,봉미산,경기도 양평군 단월면 산음리,031-770-3191,2021-03-05,,
양평군,대부산,경기도 양평군 옥천면 신복리,031-770-3131,2021-03-05,,
이천시,천덕봉,경기도 이천시 백사면 원적로617번길,031-645-3839,2021-03-05,,
이천시,임오산,경기도 이천시 율면 임오산로 296,,2021-03-05,37.08882356,127.5667699
남양주시,용암산,경기도 남양주시 별내면 용암리,031-828-4572,2021-03-05,,
남양주시,천마산,경기도 남양주시 화도읍,031-590-2733,2021-03-05,,
이천시,효양산,경기도 이천시 부발읍 마암리 산25,,2021-03-05,37.27382701,127.4813978
양평군,도일봉,경기도 양평군 용문면 중원리,031-770-3311,2021-03-05,,
이천시,원적산,경기도 이천시 백사면 경사리 427-1,,2021-03-05,37.33731662,127.4527884
안성시,마이산,경기도 안성시 일죽면,031-678-2563,2021-03-05,,
안성시,칠현산,"경기도 안성시 죽산면, 금광면",031-677-1330,2021-03-05,,
안성시,비봉산,경기도 안성시 보개면,031-678-2563,2021-03-05,,
양평군,함왕봉,경기도 양평군 옥천면 용천리 산 27,031-773-5101,2021-03-05,37.54824082,127.5247213
양평군,고래산,경기도 양평군 지평면 대평리,031-770-3281,2021-03-05,,
양평군,어비산,경기도 양평군 옥천면,031-770-3131,2021-03-05,,
이천시,해룡산,경기도 이천시 고담동 산44-2,,2021-03-05,37.23394327,127.468964
이천시,설봉산,경기도 이천시 관고동 산67-3,031-645-3839,2021-03-05,37.27647049,127.4184314
이천시,도드람산(저명산),경기도 이천시 마장면 목리,031-644-2636,2021-03-05,,
이천시,노성산,경기도 이천시 설성면 수산리 산 65-1,,2021-03-05,37.12651251,127.5001277
가평군,축령산,경기도 가평군 상면,031-592-0681,2021-03-05,,
남양주시,문안산,경기도 남양주시 화도읍 금남리,031-592-4900,2021-03-05,,
남양주시,서리산,경기도 남양주시 수동면,,2021-03-05,,
화성시,쌍봉산,경기도 화성시 우정읍 조암리,,2021-03-05,,
광주시,태화산,경기도 광주시 도척면 추곡리 169-2,031-760-4873,2021-03-05,37.27885372,127.2929473
과천시,관악산,경기도 과천시 중앙동,02-3677-2343,2021-03-05,,
오산시,독산성산림욕장,경기도 오산시 지곶동,031-8036-8036,2021-03-05,,
안양시,삼성산산림욕장,경기도 안양시 만안구 예술공원로131번길 49,031-8045-3511,2021-03-05,37.41954448,126.9223668
화성시,초록산산림욕장,경기도 화성시 양감면 사창리 810-1,031-369-2344,2021-03-05,37.09226023,126.9547634
가평군,귀목봉,경기도 가평군 북면 적목리,031-580-2114,2021-03-05,,
군포시,덕고개당숲,경기도 군포시 속달동,,2021-03-05,,
고양시,북한산,경기도 고양시 덕양구 대서문안길,02-909-0497,2021-03-05,,
광명시,도덕산,경기도 광명시 광명동 산75번지 일대,02-2680-2339,2021-03-05,37.46812521,126.8576482
의정부시,사패산,경기도 의정부시 망월로28번길 164-100,031-828-2343,2021-03-05,37.70887207,127.0333747
부천시,부천중앙공원,경기도 부천시 원미구 소향로 162,032-625-3496,2021-03-05,37.50060486,126.7637176
포천시,비둘기낭폭포,경기도 포천시 영북면 대회산리 415-2,031-538-2312,2021-03-05,38.07970239,127.2168469
가평군,가평용추계곡,경기도 가평군 가평읍 용추로 508-7,031-582-9068,2021-03-05,37.85995221,127.4707267
가평군,무주채폭포,경기도 가평군 북면 적목리 산1-1,031-582-8830,2021-03-05,37.97657851,127.4178287
가평군,용소폭포,경기도 가평군 북면 적목리 산4,031-582-8830,2021-03-05,37.98765251,127.4545621
가평군,가평용추폭포,경기도 가평군 가평읍 승안리,031-582-0088,2021-03-05,,
가평군,어비계곡,경기도 가평군 설악면 가일리,031-580-2114,2021-03-05,,
가평군,익근리계곡,경기도 가평군 북면 도대리 708,,2021-03-05,37.9116651,127.4933568
가평군,수락폭포,경기도 가평군 가평읍 경반리,,2021-03-05,,
가평군,운악계곡,경기도 가평군 하면 운악청계로589번길,,2021-03-05,,
가평군,가평용추폭포,경기도 가평군 가평읍 승안리,031-582-0088,2021-03-05,,
가평군,장재울계곡,경기도 가평군 하면 상판리,,2021-03-05,,
동두천시,쇠목계곡,경기도 동두천시 광암동,031-860-2250,2021-03-05,,
포천시,지장산계곡,경기도 포천시 관인면 중리 산251-1,031-538-4652,2021-03-05,,
양평군,세월계곡,경기도 양평군 강상면 세월리,,2021-03-05,,
동두천시,왕방계곡,경기도 동두천시 탑동,031-860-2250,2021-03-05,,
과천시,청계산계곡,경기도 과천시 막계동,,2021-03-05,,
포천시,한탄강대교천현무암협곡,경기도 포천시 관인면 냉정리 1101,031-538-3129,2021-03-05,38.18080022,127.2738429
파주시,설마계곡,경기도 파주시 적성면 설마천로 144,031-940-4612,2021-03-05,37.9310737,126.9464256
가평군,귀목계곡,경기도 가평군 북면 제령리,,2021-03-05,,
가평군,복호동폭포,경기도 가평군 북면 적목리 640,,2021-03-05,37.98760244,127.4600198
포천시,선유담계곡,경기도 포천시 이동면 포화로 123,031-538-3363,2021-03-05,38.07060845,127.3992169
양평군,벽계구곡,경기도 양평군 서종면 노문리,031-770-3161,2021-03-05,,
가평군,무우폭포,경기도 가평군 하면 하판리,,2021-03-05,,
남양주시,비금계곡,경기도 남양주시 수동면 내방리,031-592-0088,2021-03-05,,
양평군,명달리계곡,경기도 양평군 서종면 명달리,031-770-3164,2021-03-05,,
연천군,동막계곡,경기도 연천군 연천읍 동막리 162-1,031-834-2061,2021-03-05,38.10622105,127.1160542
양주시,송추계곡,경기도 양주시 장흥면 울대리,,2021-03-05,,
동두천시,탑동계곡,경기도 동두천시 탑동동,031-860-2250,2021-03-05,,
포천시,직두리부부송,경기도 포천시 청군로2985번길 180,031-538-2106,2021-03-05,37.85522582,127.2443325
이천시,설봉산삼형제바위,경기도 이천시 관고동 산66-1,031-645-3839,2021-03-05,37.28069094,127.4148012
파주시,임꺽정굴,경기도 파주시 적성면 설마천로 감악산 임꺽정굴,031-940-4612,2021-03-05,,
수원시,인계예술공원,경기도 수원시 팔달구 동수원로 335,031-228-4190,2021-03-05,37.25911352,127.0363553
시흥시,시흥갯골생태공원,경기도 시흥시 동서로 287,031-488-6900,2021-03-05,37.38979193,126.7812507
수원시,만석공원,경기도 수원시 장안구 송죽동 434,031-228-4509,2021-03-05,,
수원시,효원공원,경기도 수원시 팔달구 동수원로 399,031-228-4192,2021-03-05,37.26491253,127.0394438
수원시,월화원,경기도 수원시 팔달구 동수원로 399,031-228-4184,2021-03-05,37.26491253,127.0394438
안산시,탄도 바닷길,경기도 안산시 단원구 대부황금로 7,032-885-3745,2021-03-05,37.19251153,126.6461277
양평군,지평레포츠공원,경기도 양평군 지평면 지평리 582-2,031-770-3281,2021-03-05,37.47444991,127.6388498
양평군,옥천레포츠공원,경기도 양평군 옥천면 옥천체육공원길 40,,2021-03-05,37.52187481,127.4582184
양평군,청운레포츠공원,경기도 양평군 청운면 체육공원길 52,,2021-03-05,37.55273232,127.7031294
시흥시,옥구공원,경기도 시흥시 오이도로 58,031-310-3963,2021-03-05,37.35180705,126.7009731
양평군,용문산관광단지,경기도 양평군 용문면 신점리 526-2,031-773-0088,2021-03-05,37.54502301,127.5829395
과천시,문원체육공원,경기도 과천시 문원로 56,02-3677-2362,2021-03-05,37.42792691,127.0036578
과천시,관문체육공원,경기도 과천시 중앙로 294,02-500-1411,2021-03-05,37.44142546,126.9963338
과천시,중앙공원,경기도 과천시 별양동 2-6,02-3677-2362,2021-03-05,37.43234075,126.9965868
김포시,김포국제조각공원,경기도 김포시 월곶면 용강로13번길 38,031-980-2980,2021-03-05,37.72080335,126.5522088
안산시,시화나래조력공원,경기도 안산시 단원구 대부황금로 1927,032-890-6520,2021-03-05,37.31046791,126.6061341
파주시,출판단지 생태공원,경기도 파주시 회동길 145,031-940-4631,2021-03-05,37.70849604,126.686767
구리시,인창중앙공원,경기도 구리시 인창동 309-43번지,031-550-2418,2021-03-05,37.60580988,127.1363673
오산시,오산생태하천,경기도 오산시 신장동,,2021-03-05,,
화성시,비봉습지공원,경기도 화성시 비봉면 유포리 619,031-369-6231,2021-03-05,37.25809561,126.8478846
고양시,고양생태공원,경기도 고양시 일산서구 대화로 315,031-924-7341,2021-03-05,37.68395646,126.7441488
성남시,책테마파크,경기도 성남시 분당구 문정로 145,031-708-3588,2021-03-05,37.38267187,127.1506768
성남시,황송공원,경기도 성남시 중원구 금광1동 산9,031-729-4788,2021-03-05,,
고양시,일산호수공원,경기도 고양시 일산동구 호수로 595,031-906-4557,2021-03-05,37.6537547,126.7686925
성남시,희망대공원,경기도 성남시 수정구 수정로306번길 45-1,031-729-4786,2021-03-05,,
의왕시,의왕자연학습공원,경기도 의왕시 왕송못동로 307,031-345-3533,2021-03-05,37.30710897,126.9531542
파주시,임진강 폭포어장,경기도 파주시 파평면 청송로 550,031-959-2222,2021-03-05,37.93777543,126.8703676
양주시,국립아세안자연휴양림,경기도 양주시 백석읍 기산로 472,031-871-2796,2021-03-05,37.77383049,126.9421724
양주시,나리농원,경기도 양주시 광사로 131-66,031-8082-7225,2021-03-05,37.78580151,127.081828
평택시,진위천시민유원지불빛정원,경기도 평택시 진위면 진위서로 264-15,031-665-6231,2021-03-05,37.09814524,127.0864815
파주시,퍼스트가든,경기도 파주시 탑삭골길 260,031-957-6861,2021-03-05,37.73228267,126.7931713
파주시,마장호수출렁다리,경기도 파주시 광탄면 기산로 365,031-943-3928,2021-03-05,37.7746781,126.9328095
포천시,한탄강주상절리둘레길,경기도 포천시 영북면 소회산길 366,031-538-2312,2021-03-05,38.0952345,127.2338389
구리시,구리 돌다리길 곱창골목,경기도 구리시 안골로103번길 41,031-550-2233,2021-03-05,37.59918782,127.1414539
남양주시,남양주다산길,경기도 남양주시 고산로 184-1,031-590-2416,2021-03-05,37.59393254,127.1855663
포천시,산정호수둘레길,경기도 포천시 영북면 산정호수로411번길 5,031-532-6135,2021-03-05,38.0656132,127.3156844
수원시,수원공방거리,경기도 수원시 팔달구 행궁로,031-228-3643,2021-03-05,,
평택시,평택소사벌카페거리,경기도 평택시 평남로 일대,031-8024-3232,2021-03-05,,
안산시,바다향기수목원,경기도 안산시 단원구 대부황금로 399,031-8008-6795,2021-03-05,37.22501815,126.6465053
경기도,아라걷기길,경기도 김포시 고촌읍 전호리,031-980-2489,2021-03-05,,
시흥시,시흥늠내길 바다가아름다운길,경기도 시흥시 장현동,031-310-2907,2021-03-05,,
여주시,여강길,경기도 여주시 단현동 119-1,031-884-9089,2021-03-05,,
연천군,연천평화누리길,경기도 연천군 장남면,031-839-2061,2021-03-05,,
의정부시,의정부소풍길,경기도 의정부시 민락동 산100-14,031-828-4354,2021-03-05,37.73715253,127.0996755
평택시,평택호관광지 수변데크 사색의 길,경기도 평택시 현덕면 평택호길 159,031-8024-8687,2021-03-05,36.92144571,126.9222276
화성시,동탄호수공원,경기도 화성시 동탄순환대로 67,,2021-03-05,,
화성시,화성실크로드,경기도 화성시 송산면,031-369-6021,2021-03-05,,
파주시,파주 벽초지수목원,경기도 파주시 광탄면 부흥로 242,031-957-2004,2021-03-05,37.80069886,126.8740547
파주시,파주 벽초지수목원,경기도 파주시 광탄면 부흥로 242,031-957-2004,2021-03-05,37.80069886,126.8740547
파주시,파주 벽초지수목원,경기도 파주시 광탄면 부흥로 242,031-957-2004,2021-03-05,37.80069886,126.8740547
가평군,가평 아침고요수목원,경기도 가평군 상면 수목원로 432,031-1544-6703,2021-03-05,37.7439538,127.3525341
가평군,가평 아침고요수목원,경기도 가평군 상면 수목원로 432,031-1544-6703,2021-03-05,37.7439538,127.3525341
광주시,광주 화담숲,경기도 광주시 도척면 도척윗로 278-1,031-8026-6666,2021-03-05,37.34077038,127.2894273
광주시,광주 화담숲,경기도 광주시 도척면 도척윗로 278-1,031-8026-6666,2021-03-05,37.34077038,127.2894273
양평군,양평 더그림,경기도 양평군 옥천면 사나사길 175,[phone],2021-03-05,37.52914715,127.4970687
양평군,양평 더그림,경기도 양평군 옥천면 사나사길 175,[phone],2021-03-05,37.52914715,127.4970687
양평군,양평 더그림,경기도 양평군 옥천면 사나사길 175,[phone],2021-03-05,37.52914715,127.4970687
양평군,양평 더그림,경기도 양평군 옥천면 사나사길 175,[phone],2021-03-05,37.52914715,127.4970687
안양시,안양예술공원,경기도 안양시 만안구 석수동 240-18,031-8045-2473,2021-03-05,37.41906306,126.9197713
안양시,안양예술공원,경기도 안양시 만안구 석수동 240-18,031-8045-2473,2021-03-05,37.41906306,126.9197713
안양시,안양예술공원,경기도 안양시 만안구 석수동 240-18,031-8045-2473,2021-03-05,37.41906306,126.9197713
포천시,포천 허브아일랜드,경기도 포천시 신북면 청신로947번길 35,,2021-03-05,37.96592242,127.1317088
포천시,포천 허브아일랜드,경기도 포천시 신북면 청신로947번길 35,,2021-03-05,37.96592242,127.1317088
용인시,기흥호수공원 (용인8경 중 제3경),경기도 용인시 기흥구 동탄기흥로 923,,2021-03-05,37.24081425,127.1004054
용인시,용인자연휴양림 (용인8경 중 제5경),경기도 용인시 처인구 모현읍 초부로 220,,2021-03-05,37.31577253,127.2688892
용인시,가실벚꽃 (용인8경 중 제7경),경기도 용인시 처인구 포곡읍 가실리,,2021-03-05,,
광명시,광명동굴,경기도 광명시 가학로 85번길 142,[phone],2021-03-05,37.4246681,126.8634442
군포시,반월호수,경기도 군포시 청백리길 6,031-392-3000,2021-03-05,37.36236952,126.9352273
가평군,청평호,경기도 가평군 설악면 회곡리 454-3,031-582-0088,2021-03-05,37.70713679,127.4543907
안성시,용설호수,경기도 안성시 죽산면 용설호수길 234,031-673-9771,2021-03-05,37.05048143,127.4423734
안성시,고삼호수,경기도 안성시 고삼면 월향리 102,031-673-9771,2021-03-05,,
안성시,금광호수,경기도 안성시 금광면 금광리,031-673-9771,2021-03-05,,
시흥시,뒷방울저수지,경기도 시흥시 정왕동 35,031-498-0737,2021-03-05,37.3718045,126.7447471
시흥시,칠리제저수지,경기도 시흥시 금이동 산120-1,031-314-8366,2021-03-05,37.40318746,126.8485463
시흥시,마전달월저수지,경기도 시흥시 월곶동 산63-7,031-310-2334,2021-03-05,37.37230323,126.7705866
용인시,용담저수지(사암지),경기도 용인시 처인구 원삼면 원양로 382-2,031-322-7860,2021-03-05,37.19178878,127.3064047
포천시,청계호수,경기도 포천시 일동면 운악청계로1480번길 45,031-832-2181,2021-03-05,37.94035268,127.3407506
여주시,이포보,경기도 여주시 금사면 이포리 5,,2021-03-05,37.40134582,127.5363953
여주시,강천보,경기도 여주시 신단1길 83,031-887-3573,2021-03-05,37.28005806,127.6797761
이천시,설봉호,경기도 이천시 관고동 418-2,,2021-03-05,37.27533049,127.4273775
파주시,발랑저수지,경기도 파주시 광탄면 부흥로 596,031-950-3260,2021-03-05,37.80606609,126.9080435
파주시,마장호수,경기도 파주시 광탄면 기산로 365,031-940-5761,2021-03-05,37.7746781,126.9328095
파주시,파평용연,경기도 파주시 파평면 청송로 300,031-940-4354,2021-03-05,,
포천시,한탄강,경기도 포천시 영북면 자일리 산 115-2,031-538-4652,2021-03-05,38.11739313,127.2669831
의왕시,왕송호수,경기도 의왕시 초평동,031-345-3534,2021-03-05,,
의왕시,백운호수,경기도 의왕시 학의동 340-1번지,***-****-****,2021-03-05,37.38263703,127.0008383
연천군,백학저수지,경기도 연천군 백학면 저수지길 21,031-835-5470,2021-03-05,38.03223021,126.9250521
파주시,공릉저수지,경기도 파주시 조리읍 장곡리 353,,2021-03-05,37.7559845,126.8355382
수원시,서호(축만제),경기도 수원시 팔달구 화서동 436-1,,2021-03-05,37.27807292,126.9887312
양평군,중미산,경기도 양평군 옥천면 중미산로 1152,031-770-2341,2021-03-05,37.58323039,127.4585126
시흥시,소래산산림욕장,경기도 시흥시 대야동 332-80,031-317-2000,2021-03-05,37.44962927,126.7828588
안산시,풍도,경기도 안산시 단원구 풍도길 8,031-481-2000,2021-03-05,37.11285876,126.3926108
화성시,국화도,경기도 화성시 우정읍 입파길 54,031-1577-4200,2021-03-05,37.10461314,126.538514
