시군명,관광정보명,소재주소,전화번호,데이터기준일자,정제WGS84위도,정제WGS84경도
시흥시,오이도,경기도 시흥시 정왕동 1985-2042,031-498-5671,2021-03-05,,
포천시,평강랜드,경기도 포천시 영북면 우물목길 171-18,031-532-1779,2021-03-05,38.04997874,127.3061838
용인시,한택식물원,경기도 용인시 처인구 백암면 한택로 2,031-333-3558,2021-03-05,37.09457472,127.4066007
연천군,허브빌리지,경기도 연천군 왕징면 북삼리 222,031-833-5100,2021-03-05,38.08791515,127.00523
김포시,현대유람선(아라뱃길),경기도 김포시 고촌읍 아라육로270번길 74,032-882-5555,2021-03-05,37.59749842,126.7871304
용인시,광교산사계 ( 용인8경 중 제2경 ),경기도 용인시 수지구 신봉동,,2021-03-05,,
남양주시,물의정원,경기도 남양주시 조안면 북한강로 398,031-590-2783,2021-03-05,37.55750946,127.3132182
양주시,장흥관광지,경기도 양주시 장흥면 권율로 193,031-828-9727,2021-03-05,37.73281782,126.9492554
가평군,화악산,경기도 가평군 북면 화악리,,2021-03-05,,
가평군,수덕산,경기도 가평군 북면 가화로 1434,031-580-2481,2021-03-05,37.89884683,127.5106918
김포시,전류리포구,경기도 김포시 하성면 금포로 1928,031-981-4115,2021-03-05,37.69773726,126.6627122
양주시,가나아트파크,경기도 양주시 장흥면 권율로 117,031-877-0500,2021-03-05,37.72563761,126.9499668
광명시,안터생태공원,경기도 광명시 안재로 1번길 27,02-2619-1050,2021-03-05,37.45933257,126.8698217
성남시,분당중앙공원,경기도 성남시 분당구 성남대로 550,031-729-4907,2021-03-05,37.38030055,127.1211729
안성시,고성산,경기도 안성시 원곡면 칠곡리,031-677-1330,2021-03-05,,
이천시,양각산,경기도 이천시 신둔면 고척리 505-12,,2021-03-05,37.28757413,127.3712423
안성시,서운산,경기도 안성시 서운면 청룡리,031-678-2563,2021-03-05,,
남양주시,수락산,경기도 남양주시 별내면 청학리 551-2,031-828-2342,2021-03-05,37.70024654,127.1029045
양평군,추읍산,경기도 양평군 용문면 삼성리,031-770-3341,2021-03-05,,
양평군,삼각산,경기도 양평군 양동면,031-773-0088,2021-03-05,,
양평군,소리산,경기도 양평군 단월면 석산리1,031-770-3191,2021-03-05,37.6392176,127.6330451
이천시,정개산,경기도 이천시 신둔면 지석리 산35-5,,2021-03-05,37.33082441,127.4145444
이천시,마국산,경기도 이천시 모가면 산내리 산65,,2021-03-05,37.1518742,127.45816
포천시,수원산,경기도 포천시 군내면 청군로2985번길 18,031-538-3341,2021-03-05,37.86594734,127.2383835
포천시,주금산,경기도 포천시 내촌면 능곡청정길 50,031-538-2340,2021-03-05,37.78367267,127.2412517
화성시,건달산,경기도 화성시 팔탄면 기천리 산77-1,,2021-03-05,37.18471499,126.9190955
화성시,서봉산,경기도 화성시 향남읍 향봉로10번길 4,031-352-6678,2021-03-05,37.13488129,126.9420791
가평군,대금산,경기도 가평군 가평읍 두밀리,031-580-2482,2021-03-05,,
안양시,관악산산림욕장,경기도 안양시 동안구 평촌대로476번길 30-2,031-8045-2419,2021-03-05,37.41473578,126.9556273
안양시,병목안산림욕장석탑,경기도 안양시 만안구 안양9동 산 79-3,031-8045-5591,2021-03-05,37.36638757,126.9035874
가평군,계관산,경기도 가평군 가평읍 개곡리,,2021-03-05,,
김포시,문수산,경기도 김포시 월곶면 문수산로 102-38,031-980-5986,2021-03-05,37.73782684,126.5308936
광주시,백마산,경기도 광주시 초월읍 도곡길 132-27,031-760-4774,2021-03-05,37.3676013,127.2875341
고양시,고봉산,경기도 고양시 일산동구 성석로 103,031-8075-2714,2021-03-05,37.68837993,126.794745
고양시,현달산(견달산),경기도 고양시 일산동구 식사동 산39-3,,2021-03-05,,
고양시,덕양산,경기도 고양시 덕양구 성사동 산60-34,031-961-2580,2021-03-05,,
양평군,백운봉,경기도 양평군 용문면 연수리1,031-770-2341,2021-03-05,37.4993354,127.5790577
의정부시,부용산,경기도 의정부시 고산동 산57-1,031-828-4642,2021-03-05,37.7335288,127.1038325
안성시,칠장산,경기도 안성시 죽산면,,2021-03-05,,
양평군,고동산,경기도 양평군 서종면,031-770-3161,2021-03-05,,
파주시,삼봉산,경기도 파주시 법원읍 초리골길 278,031-940-4612,2021-03-05,37.85680263,126.896043
남양주시,불암산,경기도 남양주시 별내면 화접리,02-950-3395,2021-03-05,,
파주시,파평산,경기도 파주시 파평면 청송로 610번길 11,031-940-4612,2021-03-05,37.94040362,126.8764678
동두천시,마차산,경기도 동두천시 안흥동,031-860-2416,2021-03-05,,
포천시,백운산,경기도 포천시 이동면 포화로 236-73,031-538-3341,2021-03-05,38.07156381,127.4103429
포천시,왕방산,경기도 포천시 신북면 심곡리 784,031-533-3341,2021-03-05,37.91626838,127.1642782
포천시,국망봉,경기도 포천시 이동면 장암리 74,031-538-3341,2021-03-05,38.03812133,127.3854494
동두천시,소요산,경기도 동두천시 평화로 2910번길 145,031-860-2065,2021-03-05,37.94652217,127.0693437
남양주시,철마산,경기도 남양주시 진접읍,031-590-2474,2021-03-05,,
남양주시,운길산,경기도 남양주시 조안면 북한강로433번길 186,031-590-2344,2021-03-05,37.57114779,127.3026413
김포시,문수산산림욕장,경기도 김포시 월곶면 문수산로 102-38,031-980-2371,2021-03-05,37.73782684,126.5308936
가평군,석룡산,경기도 가평군 북면 가화로 2745-70,042-481-4150,2021-03-05,37.97469808,127.4476929
화성시,궁평항,경기도 화성시 서신면 궁평항로 1069-11,031-356-7339,2021-03-05,37.11615561,126.6833759
수원시,광교저수지,경기도 수원시 장안구 하광교동,,2021-03-05,,
수원시,광교호수공원,경기도 수원시 영통구 광교호수공원로 102,031-228-4197,2021-03-05,37.27510032,127.0637796
안양시,병목안시민공원,경기도 안양시 만안구 안양9동 산81-1번지,031-8045-5591,2021-03-05,37.38350089,126.910026
광주시,경안천습지생태공원,경기도 광주시 퇴촌면 정자동길 119,031-760-3762,2021-03-05,37.44558269,127.3221453
양주시,장흥자생수목원,경기도 양주시 장흥면 권율로 309번길 167-35,031-826-0933,2021-03-05,37.74392386,126.9496385
성남시,성남시립식물원(은행식물원),경기도 성남시 중원구 은행로 72,031-729-4319,2021-03-05,37.45299248,127.1678184
부천시,부천자연생태공원,경기도 부천시 원미구 길주로 660,032-320-3000,2021-03-05,37.50512683,126.8157178
광주시,퇴촌식물원,경기도 광주시 퇴촌면 정영로 315,031-766-6517,2021-03-05,37.46729358,127.3260745
성남시,신구대학식물원,경기도 성남시 수정구 적푸리로 9,031-724-1600,2021-03-05,37.43372501,127.0810818
남양주시,석화촌,경기도 남양주시 진건읍 사릉로304번길 39-3,031-574-8671,2021-03-05,37.65105725,127.1914473
양평군,들꽃수목원,경기도 양평군 양평읍 수목원길 16,031-772-1800,2021-03-05,37.5017152,127.4713536
고양시,아를식물원,경기도 고양시 덕양구 오금동 55-3,02-381-4227,2021-03-05,37.6684102,126.9192574
파주시,벽초지문화수목원,경기도 파주시 광탄면 부흥로 242,031-957-2004,2021-03-05,37.80069886,126.8740547
광주시,곤지암 나드리 수목원,경기도 광주시 곤지암읍 도척로 157,031-765-5190,2021-03-05,37.33778163,127.3376288
양평군,세미원,경기도 양평군 양서면 양수로 93,031-775-1835,2021-03-05,37.54094097,127.3239566
여주시,해여림빌리지,경기도 여주시 산북면 해여림로 78,031-882-1700,2021-03-05,37.39171684,127.4383399
오산시,물향기수목원,경기도 오산시 청학로 211,031-378-1261,2021-03-05,37.16624795,127.0543478
가평군,나인포레스트 이화원,경기도 가평군 가평읍 자라섬로 64,031-581-0228,2021-03-05,37.81833151,127.5195652
의왕시,허브앤조이,경기도 의왕시 한직골남로 10,031-426-0606,2021-03-05,37.38791406,126.9991546
하남시,하남 나무고아원,경기도 하남시 대청로 10,031-790-6413,2021-03-05,37.53905306,127.2155442
가평군,유명산자생식물원,경기도 가평군 설악면 유명산길 79-53,031-585-9643,2021-03-05,37.59322435,127.4911985
연천군,동막골유원지,경기도 연천군 연천읍 동막리 635,031-839-2061,2021-03-05,38.09231957,127.1071268
용인시,고기리유원지,경기도 용인시 수지구 고기동 818,,2021-03-05,37.35928462,127.0441045
양주시,신흥레저타운,경기도 양주시 장흥면 유원지로 406-9,031-855-5029,2021-03-05,37.71643569,126.9500915
포천시,깊이울유원지캠핑장,경기도 포천시 신북면 깊이울로 71,***-****-****,2021-03-05,37.92806677,127.18061
남양주시,수동국민관광지,경기도 남양주시 수동면 내방2리 211,031-590-2793,2021-03-05,37.74712542,127.2812744
양주시,송추유원지,경기도 양주시 장흥면 울대리,,2021-03-05,,
가평군,유명산자연휴양림,경기도 가평군 설악면 유명산길 79-53,031-589-5487,2021-03-05,37.59322435,127.4911985
양평군,설매재자연휴양림,경기도 양평군 옥천면 용천로 510,031-774-6959,2021-03-05,37.55685463,127.5093521
가평군,청평자연휴양림,경기도 가평군 청평면 북한강로 2246번길 8-6,031-584-0528,2021-03-05,37.71154352,127.4071592
양평군,산음자연휴양림,경기도 양평군 단월면 고북길 347,031-774-8133,2021-03-05,37.59613913,127.5752068
포천시,국망봉자연휴양림,경기도 포천시 이동면 늠바위길 207-28,031-532-0014,2021-03-05,38.02892159,127.3962659
가평군,칼봉산자연휴양림,경기도 가평군 가평읍 경반안로 454,031-8078-8062,2021-03-05,37.83738161,127.4644736
포천시,운악산 자연휴양림,경기도 포천시 화현면 화동로 184,031-534-6330,2021-03-05,37.88438738,127.3027749
양평군,중미산자연휴양림,경기도 양평군 옥천면 중미산로 11,031-771-7166,2021-03-05,37.60412999,127.3532978
의왕시,오봉산,경기도 의왕시 고천동 산24-1,031-345-3521,2021-03-05,37.34548171,126.9635855
화성시,우음도,경기도 화성시 송산면 고정리 산1-38,031-369-8315,2021-03-05,37.28739561,126.739916
양평군,서후리숲,경기도 양평군 서종면 거북바위1길 200,031-774-2387,2021-03-05,37.56631661,127.4301566
이천시,설성산,경기도 이천시 장호원읍 선읍리 산115-1,,2021-03-05,37.14456939,127.5570075
이천시,대덕산,경기도 이천시 호법면 송갈리 산 77,,2021-03-05,37.18705849,127.4115217
안성시,흔들바위,경기도 안성시 일죽면 종배길 115,031-677-1330,2021-03-05,37.07496756,127.4493974
수원시,광교산 산림욕장,경기도 수원시 장안구 파장동,,2021-03-05,,
광주시,태화산,경기도 광주시 도척면,031-760-2468,2021-03-05,,
용인시,조비산,경기도 용인시 처인구 백암면,,2021-03-05,,
용인시,광교산,경기도 용인시 수지구 동천동,,2021-03-05,,
용인시,백운산,경기도 용인시 수지구 신봉동,,2021-03-05,,
용인시,석성산,경기도 용인시 기흥구 동백동,,2021-03-05,,
용인시,청명산,경기도 용인시 기흥구 신갈동,,2021-03-05,,
용인시,정광산,경기도 용인시 처인구 모현면,,2021-03-05,,
안성시,안성낙원역사공원,경기도 안성시 장기로 91번길 22,031-678-2744,2021-03-05,,
안성시,서운산 자연휴양림,경기도 안성시 금광면 상중리 산 19번지,031-678-2913,2021-03-05,36.9423835,127.3137534
안산시,노적봉 공원,경기도 안산시 상록구 성포동 산39-1,031-481-3179,2021-03-05,37.32045461,126.8541873
광명시,서독산,경기도 광명시 일직동 산28,,2021-03-05,37.42391373,126.8737081
과천시,청계산,경기도 과천시 막계동,02-3677-2343,2021-03-05,,
가평군,아침고요가족동물원,경기도 가평군 상면 임초밤안골로 301,031-8078-7115,2021-03-05,37.74849785,127.3610726
남양주시,남양주오남호수공원,경기도 남양주시 오남읍 오남리 산50-2,031-590-2416,2021-03-05,37.69390757,127.2253369
이천시,설봉공원,경기도 이천시 관고동 418-2,031-644-2645,2021-03-05,37.27533049,127.4273775
포천시,아우라지베개용암,경기도 포천시 창수면 신흥리 산209-1,,2021-03-05,38.0421455,127.1193617
남양주시,남양주 슬로시티길,경기도 남양주시 조안면 진중리,031-590-2799,2021-03-05,,
광명시,광명누리길,경기도 광명시 노온사동 469-19 구름산,02-2680-6462,2021-03-05,37.43955185,126.8629013
양평군,두물머리물래길,경기도 양평군 양서면 목왕로 55-10,031-770-2099,2021-03-05,37.54575241,127.328847
고양시,서오릉나들길,경기도 고양시 덕양구 서오릉로 334-92,02-359-0090,2021-03-05,37.62580806,126.8985856
안양시,안양순대곱창골목,경기도 안양시 만안구 냉천로 196,031-8045-2473,2021-03-05,37.39757392,126.9196658
여주시,강천섬캠핑장,경기도 여주시 강천면 강천리길 76-14,031-882-7588,2021-03-05,,
부천시,심곡천,경기도 부천시 심곡동 193,031-631-4071,2021-03-05,37.49193055,126.7825991
시흥시,시흥오이도선사유적공원,경기도 시흥시 서해안로 113-27,031-310-3460,2021-03-05,37.34304025,126.6961663
시흥시,배곧한울공원,경기도 시흥시 정왕동 2590,031-488-6961,2021-03-05,37.35465347,126.7020269
안성시,용설저수지 수변산책로,경기도 안성시 죽산면 용설리 산100-1,031-678-2492,2021-03-05,37.05296535,127.4441118
하남시,유니온 타워,경기도 하남시 미사대로 710,031-790-6255,2021-03-05,37.547544,127.2193723
양평군,양평 더그림,경기도 양평군 옥천면 사나사길 175,[phone],2021-03-05,37.52914715,127.4970687
파주시,파주 벽초지수목원,경기도 파주시 광탄면 부흥로 242,031-957-2004,2021-03-05,37.80069886,126.8740547
파주시,파주 벽초지수목원,경기도 파주시 광탄면 부흥로 242,031-957-2004,2021-03-05,37.80069886,126.8740547
가평군,가평 아침고요수목원,경기도 가평군 상면 수목원로 432,031-1544-6703,2021-03-05,37.7439538,127.3525341
가평군,가평 아침고요수목원,경기도 가평군 상면 수목원로 432,031-1544-6703,2021-03-05,37.7439538,127.3525341
가평군,가평 아침고요수목원,경기도 가평군 상면 수목원로 432,031-1544-6703,2021-03-05,37.7439538,127.3525341
광주시,광주 화담숲,경기도 광주시 도척면 도척윗로 278-1,031-8026-6666,2021-03-05,37.34077038,127.2894273
광주시,광주 화담숲,경기도 광주시 도척면 도척윗로 278-1,031-8026-6666,2021-03-05,37.34077038,127.2894273
광주시,광주 화담숲,경기도 광주시 도척면 도척윗로 278-1,031-8026-6666,2021-03-05,37.34077038,127.2894273
안양시,안양예술공원,경기도 안양시 만안구 석수동 240-18,031-8045-2473,2021-03-05,37.41906306,126.9197713
안양시,안양예술공원,경기도 안양시 만안구 석수동 240-18,031-8045-2473,2021-03-05,37.41906306,126.9197713
포천시,포천 허브아일랜드,경기도 포천시 신북면 청신로947번길 35,,2021-03-05,37.96592242,127.1317088
포천시,포천 허브아일랜드,경기도 포천시 신북면 청신로947번길 35,,2021-03-05,37.96592242,127.1317088
포천시,포천 허브아일랜드,경기도 포천시 신북면 청신로947번길 35,,2021-03-05,37.96592242,127.1317088
용인시,용인농촌테마파크와 연꽃단지  (용인8경 중 제4경),경기도 용인시 처인구 원삼면 농촌파크로 80,,2021-03-05,37.17228834,127.2992678
용인시,조비산 (용인8경 중 제6경),경기도 용인시 처인구 백암면 용천리,,2021-03-05,,
용인시,어비낙조 (용인8경 중 제8경),경기도 용인시 처인구 이동읍 어비리  975-3번지,,2021-03-05,37.10729102,127.193212
양주시,일영허브랜드,경기도 양주시 장흥면 일영로 346-26,031-871-4387,2021-03-05,37.67547082,126.9237452
안성시,허브와풍뎅이,경기도 안성시 죽산면 용설호수길 245-7,031-676-6623,2021-03-05,37.04939065,127.4422955
양평군,풀향기허브나라,경기도 양평군 용문면 용문산로 120-7,031-771-1809,2021-03-05,37.50775552,127.6057921
안양시,서울대관악수목원,경기도 안양시 만안구 예술공원로 280,031-473-0071,2021-03-05,37.41913253,126.9359879
광주시,율봄식물원,경기도 광주시 태허정로 267-54,031-798-3119,2021-03-05,37.47149097,127.2713962
고양시,선인장전시관,경기도 고양시 일산동구 호수로 595,031-908-4525,2021-03-05,37.6537547,126.7686925
고양시,고양꽃전시관,경기도 고양시 일산동구 호수로 595,031-908-7750,2021-03-05,37.6537547,126.7686925
안성시,안성허브마을,경기도 안성시 삼죽면 국사봉로 641-12,031-671-6969,2021-03-05,37.06537477,127.3584475
부천시,도당공원,경기도 부천시 원미구 소사로593번길 124,032-625-3497,2021-03-05,37.51218012,126.7898575
양주시,허브힐,경기도 양주시 남면 양연로 305,031-866-7672,2021-03-05,37.93528989,127.0003909
포천시,국립수목원,경기도 포천시 소흘읍 광릉수목원로 415,031-540-2000,2021-03-05,37.75624449,127.1656611
오산시,맑음터공원,경기도 오산시 오산천로 52,031-8036-6891,2021-03-05,37.13825273,127.0644454
포천시,허브아일랜드,경기도 포천시 신북면 청신로 947번길 35,031-535-6494,2021-03-05,37.96592242,127.1317088
평택시,자연테마식물원,경기도 평택시 오성면 숙성리 96,031-8024-4631,2021-03-05,37.01427206,126.9808811
화성시,화성 우리꽃식물원,경기도 화성시 팔탈면 3.1만세로 777-17,031-369-6163,2021-03-05,37.11597649,126.8816722
성남시,맹산생태학습원,경기도 성남시 분당구 판교로 628,031-702-1192,2021-03-05,37.40524353,127.1420186
가평군,대성리국민관광지,경기도 가평군 청평면 대성강변길 44,031-580-2067,2021-03-05,37.6800348,127.3794817
포천시,풍혈산유원지,경기도 포천시 영중면 성동리 37-1,031-538-4450,2021-03-05,38.02215165,127.2817308
양주시,기산유원지,경기도 양주시 백석읍 기산리 산90,,2021-03-05,37.77697669,126.9526884
연천군,열두개울유원지,경기도 연천군 청산면 초성리,031-839-2901,2021-03-05,,
남양주시,팔당유원지,경기도 남양주시 와부읍 팔당리,031-590-4900,2021-03-05,,
양주시,일영유원지,경기도 양주시 장흥면 일영리 산 17-1,***-****-****,2021-03-05,37.71776403,126.9484185
의정부시,원도봉유원지,경기도 의정부시 호원동 230-85,031-828-8000,2021-03-05,37.70630504,127.0361022
용인시,용인자연휴양림,경기도 용인시 처인구 모현면 초부로220,031-336-0040,2021-03-05,37.31577253,127.2688892
포천시,천보산 자연휴양림,경기도 포천시 원동교길 303,031-544-6678,2021-03-05,37.85333556,127.1214253
남양주시,축령산자연휴양림,경기도 남양주시 수동면 축령산로 299,031-8008-6690,2021-03-05,37.75477712,127.3132456
양평군,용문산자연휴양림,경기도 양평군 양평읍 약수사길 78-14,031-775-4005,2021-03-05,37.51604878,127.5194181
의왕시,백운산,경기도 의왕시 왕곡로 257,031-452-8580,2021-03-05,37.34760805,127.0021435
화성시,백미항,경기도 화성시 서신면 백미길 210-34,031-356-3379,2021-03-05,37.14379856,126.6790365
화성시,화성호,경기도 화성시 서신면 궁평리 702,,2021-03-05,37.11586347,126.6840735
이천시,마이산,경기도 이천시 율면 산양리 산33,,2021-03-05,37.05402111,127.4897949
이천시,건지산,경기도 이천시 마장면 해월리 산 28-8,,2021-03-05,37.21050397,127.3428954
이천시,백족산,경기도 이천시 장호원읍 어석리,,2021-03-05,,
이천시,와룡산,경기도 이천시 호법면 이섭대천로 191-32,,2021-03-05,37.22331692,127.39765
오산시,수청근린공원(현충탑),경기도 오산시 수청동 산 32-1,031-8036-6473,2021-03-05,37.16275009,127.0683606
수원시,효행공원,경기도 수원시 장안구 파장동 39-6,,2021-03-05,37.32459622,126.9874755
용인시,수지 형제봉,경기도 용인시 수지구 동천동 인근,,2021-03-05,,
용인시,법화산,경기도 용인시 기흥구 구성동,,2021-03-05,,
용인시,매미산,경기도 용인시 기흥구 서농동,,2021-03-05,,
용인시,문수산,경기도 용인시 처인구 모현면 동림리 81-4,,2021-03-05,37.33809219,127.1870876
용인시,숲해설,경기도 용인시 처인구 모현면 초부로 220,,2021-03-05,37.31577253,127.2688892
안산시,안산호수공원,경기도 안산시 상록구 사3동 1509,,2021-03-05,37.3004312,126.8258812
광명시,가학산,경기도 광명시 가학동 산13,02-2680-6576,2021-03-05,37.42799614,126.8664591
광명시,가림산 둘레길,경기도 광명시 하안동 산69-1,,2021-03-05,,
의왕시,청계산맑은숲공원,경기도 의왕시 청계동 1번지,,2021-03-05,37.41177224,127.0313919
남양주시,물맑음수목원,경기도 남양주시 수동면 지둔로307번길 47-4,031-590-4076,2021-03-05,37.70576957,127.2956028
광명시,구름산,경기도 광명시 하안동 141-7번지 일대,02-2680-2339,2021-03-05,,
김포시,가현산,경기도 김포시 양촌읍 구래리 산94번지,031-980-5986,2021-03-05,37.62985217,126.6430345
파주시,감악산,경기도 파주시 적성면 감골길 48,031-940-4612,2021-03-05,37.91216452,126.9521871
가평군,명지계곡,경기도 가평군 북면 적목리 산45,,2021-03-05,37.98799209,127.4428905
양주시,가래비빙벽장,경기도 양주시 광적면 가납리 산5,,2021-03-05,37.83219716,127.0099588
포천시,무지개폭포,경기도 포천시 화현면 화현리,,2021-03-05,,
가평군,화야큰골,경기도 가평군 청평면 삼회리 202-3,,2021-03-05,37.69641323,127.3917939
가평군,임산계곡,경기도 가평군 북면 논남기길 520,,2021-03-05,37.96990613,127.4083149
양평군,상촌계곡,경기도 양평군 강상면 대석리,031-770-3045,2021-03-05,,
포천시,백운계곡,경기도 포천시 이동면 포화로 236-24,031-538-3028,2021-03-05,38.0722579,127.4104789
동두천시,장림계곡,경기도 동두천시 불현동 885-3,031-860-2250,2021-03-05,37.88064076,127.095089
양평군,상원사계곡,경기도 양평군 용문면 연수리,031-773-5101,2021-03-05,,
연천군,재인폭포,경기도 연천군 연천읍 부곡리,031-839-2289,2021-03-05,,
가평군,백년폭포,경기도 가평군 하면 하판리,,2021-03-05,,
가평군,조무락계곡,경기도 가평군 북면 적목리 65,031-582-8830,2021-03-05,37.98699233,127.4523552
남양주시,피아노폭포,경기도 남양주시 화도읍 폭포로 562,031-590-8224,2021-03-05,37.63155705,127.3469568
연천군,열두개울,경기도 연천군 청산면 청신로 345,031-839-2061,2021-03-05,37.98809527,127.093733
파주시,운계폭포,경기도 파주시 적성면 감골길 48,031-940-4611,2021-03-05,37.91216452,126.9521871
양평군,사나사계곡,경기도 양평군 옥천면 용천리,031-770-3132,2021-03-05,,
광주시,남한산계곡,경기도 광주시 중부면 광지원리,031-760-2692,2021-03-05,,
양평군,석산계곡,경기도 양평군 단월면 석산리 230-5,031-773-5101,2021-03-05,37.63956284,127.6024925
양평군,중원계곡,경기도 양평군 용문면 중원리706,031-770-1001,2021-03-05,37.53994165,127.6167763
포천시,포천아트밸리,경기도 포천시 신북면 아트밸리로 234,031-538-3483,2021-03-05,37.92344632,127.236496
군포시,철쭉동산,경기도 군포시 산본동 1152-10,031-390-0341,2021-03-05,37.35544599,126.9252043
안산시,대부해솔길,경기도 안산시 단원구 대부도일대,031-1899-1720,2021-03-05,,
안산시,안산갈대습지공원,경기도 안산시 상록구 해안로 820-96,031-481-3810,2021-03-05,37.27530264,126.8390205
양평군,양동레포츠공원,경기도 양평군 양동면 원양2로 832,031-770-3251,2021-03-05,37.40656667,127.7542707
양평군,개군레포츠공원,경기도 양평군 개군면 자진개1길 84,031-770-3341,2021-03-05,37.43522065,127.5301584
양평군,물안개공원,경기도 양평군 양평읍 양근로 31,,2021-03-05,37.50030158,127.4785722
양평군,강하체육공원,경기도 양평군 강하면 운심길 77,031-770-3073,2021-03-05,37.49667459,127.4123923
가평군,호명호수,경기도 가평군 청평명 호명리 5,031-580-2062,2021-03-05,37.74874092,127.4755322
안성시,안성맞춤가족공원,경기도 안성시 공도읍 대림동산길 36,031-678-2667,2021-03-05,37.01382222,127.2027318
안성시,솔밭공원,경기도 안성시 안성맞춤대로 1143,,2021-03-05,37.01468892,127.2680056
과천시,에어드리공원,경기도 과천시 중앙로 24,02-3677-2362,2021-03-05,37.4187457,126.9897163
김포시,태산패밀리파크,경기도 김포시 하성면 하성로 585,031-997-6868,2021-03-05,37.72436929,126.6301183
김포시,걸포중앙공원,경기도 김포시 걸포1로 60-42,031-980-5631,2021-03-05,37.63416567,126.7094968
구리시,구리한강시민공원,경기도 구리시 왕숙천로 49,031-550-2107,2021-03-05,37.58886835,127.1600569
구리시,장자호수공원,경기도 구리시 토평동 878,031-550-2472,2021-03-05,37.57308745,127.1353693
화성시,궁평노송지대,경기도 화성시 서신면 궁평리 534-3,,2021-03-05,37.12433398,126.6843193
화성시,동탄센트럴파크,경기도 화성시 동탄공원로3길 36,,2021-03-05,37.20822964,127.0624518
평택시,팽성레포츠공원,경기도 평택시 팽성읍 안정로 238-31,031-8024-5625,2021-03-05,36.96904078,127.0658693
부천시,부천백만송이장미원,경기도 부천시 성곡로63번길 99 도당공원,032-320-3000,2021-03-05,37.51705422,126.7931922
성남시,율동공원,경기도 성남시 분당구 문정로 145,031-702-8713,2021-03-05,37.38267187,127.1506768
안양시,안양예술공원,경기도 안양시 만안구 석수동 산21,031-8045-2473,2021-03-05,,
과천시,렛츠런파크서울,경기도 과천시 경마공원대로 107,031-1566-3333,2021-03-05,37.44208435,127.01817
포천시,프로방스빌리지(전 광릉분재예술공원),경기도 포천시 소흘읍 죽엽산로631번길 48,02-6956-6936,2021-03-05,37.78125543,127.168592
